id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,packet span,99,33,23,90,239,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry pressure,111,49,16,21,261,ship,edge,drag-penalty,drop-slack
m003,g003,route drift,81,76,42,42,146,watch,recovery,confidence-floor,raise-drag
m004,g004,socket risk,113,52,4,36,346,ship,negative,lane-boundary,lower-confidence
m005,g005,packet span,98,77,32,57,247,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry pressure,36,46,6,65,199,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,101,15,43,31,48,hold,recovery,confidence-floor,raise-drag
m008,g008,socket risk,93,66,11,91,354,ship,negative,lane-boundary,lower-confidence
m009,g009,packet span,58,59,21,59,188,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry pressure,74,47,6,41,253,ship,edge,drag-penalty,drop-slack
m011,g011,route drift,90,60,28,37,197,ship,recovery,confidence-floor,raise-drag
m012,g012,socket risk,58,64,30,69,163,watch,negative,lane-boundary,lower-confidence
m013,g013,packet span,98,68,20,66,298,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry pressure,108,62,33,20,195,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,77,43,48,87,87,hold,recovery,confidence-floor,raise-drag
m016,g016,socket risk,65,30,25,69,134,watch,negative,lane-boundary,lower-confidence
m017,g017,packet span,72,61,19,41,212,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry pressure,65,33,38,25,31,hold,edge,drag-penalty,drop-slack
m019,g019,route drift,114,73,14,65,369,ship,recovery,confidence-floor,raise-drag
m020,g020,socket risk,98,55,35,76,207,ship,negative,lane-boundary,lower-confidence
m021,g021,packet span,58,14,9,20,119,watch,baseline,monotonic-signal,raise-signal
m022,g022,retry pressure,72,20,18,41,135,watch,edge,drag-penalty,drop-slack
m023,g023,route drift,43,42,31,48,63,hold,recovery,confidence-floor,raise-drag
m024,g024,socket risk,32,50,8,43,167,ship,negative,lane-boundary,lower-confidence
m025,g025,packet span,39,38,43,64,3,hold,baseline,monotonic-signal,raise-signal
m026,g026,retry pressure,77,42,20,30,168,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,104,63,38,103,247,ship,recovery,confidence-floor,raise-drag
m028,g028,socket risk,33,35,17,45,96,hold,negative,lane-boundary,lower-confidence
m029,g029,packet span,98,59,33,40,189,ship,baseline,monotonic-signal,raise-signal
m030,g030,retry pressure,76,27,21,36,137,watch,edge,drag-penalty,drop-slack
m031,g031,route drift,117,65,45,81,220,ship,recovery,confidence-floor,raise-drag
m032,g032,socket risk,43,11,6,52,130,watch,negative,lane-boundary,lower-confidence
m033,g033,packet span,73,57,33,105,200,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry pressure,34,1,6,86,126,watch,edge,drag-penalty,drop-slack
m035,g035,route drift,66,62,22,81,227,ship,recovery,confidence-floor,raise-drag
m036,g036,socket risk,42,20,5,27,126,watch,negative,lane-boundary,lower-confidence
